,origin_ratio,dest_ratio
10135,21867.021276595744,14300.265957446809
10136,6959.308510638298,6669.946808510638
10140,54371.8085106383,71185.63829787234
10141,2938.8297872340427,1335.372340425532
10146,5498.13829787234,4342.81914893617
10154,15873.13829787234,6135.106382978724
10155,2757.18085106383,3071.0106382978724
10157,14870.744680851063,9730.053191489362
10158,1405.3191489361702,10989.893617021276
10165,281.1170212765957,-421.01063829787233
10170,-538.563829787234,-225.0
10185,8132.712765957447,6825.797872340426
10208,19228.457446808512,17363.297872340427
10245,-18.351063829787233,-71.27659574468085
10257,39503.1914893617,75782.71276595745
10268,3077.127659574468,2640.159574468085
10275,2534.840425531915,2005.0531914893618
10279,16376.063829787234,28192.81914893617
10299,-31363.563829787236,-17877.127659574468
10333,3164.095744680851,601.5957446808511
10361,257.71276595744683,2396.0106382978724
10372,53228.1914893617,47350.0
10397,576193.8829787234,413880.58510638296
10408,23251.86170212766,22652.393617021276
10409,1799.468085106383,316.48936170212767
10423,165613.82978723405,135921.27659574468
10431,36990.95744680851,42054.255319148935
10434,13327.925531914894,16970.478723404256
10466,15923.13829787234,35267.81914893617
10469,6996.808510638298,11193.08510638298
10529,37426.063829787236,97247.60638297872
10551,-734.0425531914893,-1624.468085106383
10558,1142.0212765957447,1503.9893617021276
10561,1082.4468085106382,8955.851063829787
10562,434.8404255319149,294.1489361702128
10577,4021.0106382978724,2438.2978723404253
10581,21917.81914893617,19444.94680851064
10590,82.97872340425532,-58.776595744680854
10599,66410.10638297872,80493.6170212766
10620,4711.436170212766,7726.063829787234
10627,17035.63829787234,16644.14893617021
10631,623.1382978723404,-247.0744680851064
10643,800.2659574468086,912.2340425531914
10666,2811.1702127659573,1541.4893617021276
10676,10356.382978723404,4377.659574468085
10685,11049.202127659575,13503.191489361701
10693,219298.67021276595,169834.04255319148
10713,18437.76595744681,27100.797872340427
10721,538365.4255319149,740914.3617021276
10728,2749.468085106383,2013.8297872340424
10731,442.02127659574467,2277.127659574468
10732,9097.606382978724,15946.808510638299
10739,183.51063829787233,1959.0425531914893
10747,5461.170212765957,7636.968085106383
10754,-2780.851063829787,-3297.6063829787236
10779,-1103.723404255319,-2595.478723404255
10781,27498.936170212764,25588.031914893618
10785,58694.94680851064,51196.8085106383
10792,83756.3829787234,104550.79787234042
10800,61481.64893617021,62876.86170212766
10821,221954.52127659574,130999.73404255319
10849,21695.744680851065,10663.563829787234
10868,24158.510638297874,40654.52127659575
10874,41387.5,59979.52127659575
10918,-127.3936170212766,860.6382978723404
10926,-888.031914893617,673.1382978723404
10967,4163.829787234043,2124.468085106383
10980,31864.09574468085,36665.425531914894
10990,35537.5,33539.89361702128
10994,62171.8085106383,61230.585106382976
11003,39243.35106382979,29101.063829787236
11013,3024.2021276595747,684.8404255319149
11027,7117.287234042553,7255.31914893617
11042,119699.73404255319,160002.12765957447
11049,3689.095744680851,8011.702127659574
11057,921481.1170212766,400858.77659574465
11066,120777.39361702128,124634.3085106383
11067,10470.744680851063,14270.478723404256
11076,7556.117021276596,7236.968085106383
11092,2311.1702127659573,1594.4148936170213
11097,7105.585106382979,9087.234042553191
11109,58623.40425531915,60740.95744680851
11111,20181.117021276597,19881.382978723403
11122,4901.595744680851,11906.117021276596
11140,9555.053191489362,20042.287234042553
11146,28501.59574468085,22201.59574468085
11150,4180.585106382979,3600.2659574468084
11193,174048.67021276595,165523.40425531915
11203,8135.372340425532,8822.606382978724
11233,2110.904255319149,133.77659574468086
11252,4764.095744680851,7509.308510638298
11259,237514.89361702127,140824.20212765958
11267,61564.62765957447,82298.40425531915
11274,3085.6382978723404,4392.553191489362
11278,463140.9574468085,403058.24468085106
11292,1131146.5425531915,782584.0425531915
11298,1484740.1595744682,1115829.255319149
11308,4988.297872340426,4395.744680851064
11315,5394.414893617021,7180.053191489362
11336,-77.92553191489361,-171.80851063829786
11337,16603.989361702126,14214.36170212766
11413,16372.872340425532,26011.17021276596
11415,169.41489361702128,134.30851063829786
11423,49375.79787234042,56238.563829787236
11433,265871.27659574465,231628.1914893617
11445,2900.7978723404253,9354.255319148937
11447,3920.478723404255,2178.4574468085107
11468,-175.79787234042553,1450.0
11470,5561.968085106383,2595.2127659574467
11471,4464.627659574468,4157.446808510638
11481,11116.755319148937,26681.91489361702
11503,23478.191489361703,17207.978723404256
11525,-1084.5744680851064,-1457.712765957447
11537,3228.9893617021276,8735.106382978724
11540,46309.574468085106,69336.43617021276
11577,6449.468085106383,8112.765957446809
11587,3392.553191489362,1474.468085106383
11603,23958.77659574468,16239.36170212766
11612,17018.882978723403,19065.425531914894
11617,3569.68085106383,10271.808510638299
11618,1044273.4042553192,1550156.914893617
11624,12439.627659574468,1128.723404255319
11630,-15159.840425531915,-4241.755319148936
11637,37213.563829787236,23813.563829787236
11638,39958.51063829787,25369.94680851064
11641,14359.574468085106,14918.617021276596
11648,4416.489361702128,4263.031914893617
11695,964.8936170212766,3981.3829787234044
11697,406092.55319148937,358575.0
11699,1878.4574468085107,3935.904255319149
11721,13702.393617021276,12718.617021276596
11775,45678.45744680851,38050.265957446805
11778,7557.712765957447,8368.617021276596
11823,27790.159574468085,32899.734042553195
11865,3177.659574468085,2443.6170212765956
11867,1599.2021276595744,848.4042553191489
11884,18426.32978723404,37813.82978723404
11898,1214.095744680851,673.936170212766
11905,788.2978723404256,1206.6489361702127
11921,3896.5425531914893,6568.617021276596
11953,18427.659574468085,13216.22340425532
11973,12344.41489361702,18125.26595744681
11977,16795.212765957447,19883.510638297874
11980,5885.63829787234,2736.968085106383
11982,9375.531914893618,8613.297872340425
11986,77866.22340425532,78794.14893617021
11995,54117.81914893617,72209.0425531915
11996,56869.94680851064,60252.39361702128
11997,-144.9468085106383,-211.43617021276594
12003,6775.0,5695.212765957447
12007,1776.595744680851,2119.4148936170213
12012,5170.744680851064,6573.936170212766
12016,-371.5425531914894,20.47872340425532
12094,10175.797872340425,13508.244680851063
12119,1877.9255319148936,786.436170212766
12124,7847.340425531915,9733.77659574468
12129,-975.2659574468086,-2733.244680851064
12156,3015.691489361702,1872.872340425532
12173,14280.053191489362,16387.76595744681
12177,2265.9574468085107,1938.2978723404256
12191,169241.48936170212,106777.9255319149
12197,71324.46808510639,73059.3085106383
12206,10553.72340425532,8110.372340425532
12217,27968.882978723403,34149.734042553195
12223,6143.882978723404,4180.31914893617
12244,2176.063829787234,3234.0425531914893
12250,1181.9148936170213,526.063829787234
12255,8091.755319148936,8262.765957446809
12264,342168.8829787234,323542.55319148937
12265,3141.223404255319,-157.7127659574468
12266,589313.0319148937,538829.2553191489
12278,36025.79787234042,38175.0
12280,6109.04255319149,7442.81914893617
12323,19175.797872340427,22672.340425531915
12335,1793.8829787234042,-998.936170212766
12339,142711.96808510637,141370.74468085106
12343,-1115.159574468085,-1353.4574468085107
12365,1461.1702127659576,61.96808510638298
12389,6888.297872340426,3432.446808510638
12391,17776.59574468085,31157.712765957447
12397,10741.755319148937,9605.31914893617
12402,-4164.095744680851,-3842.81914893617
12441,24773.40425531915,21705.31914893617
12448,31849.468085106382,29362.76595744681
12451,99068.6170212766,104739.62765957447
12478,184085.37234042553,460457.97872340423
12492,-1495.212765957447,-2828.191489361702
12511,6414.095744680851,4739.893617021276
12519,6313.563829787234,4633.776595744681
12523,-5073.936170212766,-6897.340425531915
12544,9845.212765957447,5224.734042553191
12758,-21240.957446808512,-21147.872340425532
12819,-1492.287234042553,-2075.531914893617
12884,17442.287234042553,16594.41489361702
12888,3717.2872340425533,4362.5
12889,384891.4893617021,347004.78723404254
12891,4028.9893617021276,4859.840425531915
12892,265766.22340425535,383126.59574468085
12896,21369.14893617021,31167.55319148936
12898,-959.5744680851063,4151.86170212766
12899,154.25531914893617,1611.968085106383
12902,2511.1702127659573,1138.031914893617
12915,2340.159574468085,4974.468085106383
12917,9236.170212765957,5010.904255319149
12945,35402.39361702128,39202.925531914894
12951,17527.925531914894,13934.308510638299
12953,565023.1382978724,968278.4574468085
12954,18004.255319148935,38701.32978723404
12982,1173.6702127659576,-14694.946808510638
12992,40113.82978723404,40777.65957446808
13029,18235.63829787234,11772.606382978724
13034,10352.393617021276,8484.308510638299
13061,8244.68085106383,6768.085106382979
13076,6455.585106382979,5167.553191489362
13121,5769.414893617021,4364.627659574468
13127,-3753.191489361702,-3592.81914893617
13139,251.86170212765958,6374.202127659574
13158,26430.85106382979,35125.53191489362
13184,6622.872340425532,11331.382978723404
13198,62561.17021276596,97971.01063829787
13204,596319.1489361703,465330.3191489362
13230,32891.48936170213,30498.13829787234
13232,289385.37234042556,119202.12765957447
13241,10819.946808510638,8724.468085106382
13244,76890.15957446808,84886.70212765958
13256,18580.58510638298,25154.255319148935
13264,34260.37234042553,18537.5
13277,14897.340425531915,17729.787234042553
13290,6569.414893617021,8243.351063829787
13296,7586.436170212766,33797.60638297872
13303,311265.9574468085,176004.52127659574
13342,82918.6170212766,98946.8085106383
13344,1514.3617021276596,4529.521276595745
13347,7768.085106382979,4821.010638297872
13360,1177.659574468085,2901.8617021276596
13367,29553.191489361703,28897.340425531915
13377,11392.81914893617,10681.648936170213
13388,6221.010638297872,3362.7659574468084
13422,25097.074468085106,26733.510638297874
13433,7317.553191489362,5209.574468085107
13459,11288.297872340425,10763.297872340425
13476,16228.72340425532,13946.27659574468
13485,50142.81914893617,41407.44680851064
13486,11501.86170212766,9293.617021276596
13487,118538.56382978724,148193.8829787234
13495,162592.81914893616,128532.71276595745
13502,12716.22340425532,16296.54255319149
13541,4398.936170212766,531.6489361702128
13577,35209.04255319149,29755.31914893617
13795,6633.244680851064,13965.159574468085
13796,79576.59574468085,65751.06382978724
13829,1148.936170212766,397.3404255319149
13830,14783.510638297872,-11128.45744680851
13832,2736.7021276595747,2735.904255319149
13851,62111.70212765958,92603.1914893617
13871,50184.04255319149,59457.71276595745
13873,-2219.148936170213,-1638.8297872340424
13891,25488.563829787236,48971.8085106383
13930,2238223.670212766,2029211.170212766
13931,98582.44680851063,107807.97872340426
13933,10756.91489361702,7807.18085106383
13964,5086.170212765957,3365.159574468085
13970,-1087.7659574468084,-1172.872340425532
13983,1033.776595744681,373.93617021276594
14004,1815.9574468085107,-4207.446808510638
14006,4939.095744680851,5467.287234042553
14025,5668.351063829788,6092.287234042553
14027,105205.05319148937,86723.67021276595
14057,28702.393617021276,36241.755319148935
14082,11946.808510638299,34000.53191489362
14092,6869.68085106383,7662.5
14098,7865.425531914893,12571.27659574468
14100,420640.42553191487,415902.39361702127
14107,379675.5319148936,406150.2659574468
14108,26088.031914893618,24215.425531914894
14109,3487.7659574468084,5922.606382978724
14112,6050.531914893617,32963.29787234042
14113,-4252.127659574468,-3105.053191489362
14120,1307.4468085106382,1590.4255319148936
14122,80795.74468085106,119578.1914893617
14150,4777.659574468085,2255.851063829787
14193,24609.574468085106,35119.94680851064
14222,2145.478723404255,1604.787234042553
14231,7089.893617021276,5545.478723404255
14237,3350.531914893617,1091.7553191489362
14252,19029.255319148935,14651.329787234043
14254,2740.9574468085107,6837.234042553191
14256,-1002.6595744680851,594.4148936170212
14259,2451.8617021276596,753.1914893617021
14262,27224.202127659573,27989.09574468085
14288,4989.627659574468,3018.8829787234044
14303,4271.54255319149,2071.808510638298
14307,42848.13829787234,73898.67021276595
14314,4124.468085106383,1796.0106382978724
14321,64503.45744680851,62784.04255319149
14457,36578.1914893617,28548.13829787234
14487,7524.468085106383,5698.404255319149
14489,36265.95744680851,20184.840425531915
14492,289578.4574468085,227012.7659574468
14512,2917.021276595745,-521.0106382978723
14520,255.0531914893617,755.8510638297872
14524,116366.22340425532,117648.40425531915
14543,1327.127659574468,2819.4148936170213
14570,36739.09574468085,36230.85106382979
14574,32097.606382978724,30024.202127659573
14576,64386.96808510638,62065.425531914894
14582,-269.6808510638298,-126.32978723404256
14588,1816.223404255319,2637.5
14633,21957.18085106383,19193.882978723403
14635,78901.86170212766,64524.734042553195
14674,11646.27659574468,14111.702127659575
14679,141091.48936170212,147254.52127659574
14683,60465.425531914894,95333.51063829787
14685,70625.0,59682.18085106383
14689,22568.08510638298,28283.77659574468
14696,23700.0,33760.63829787234
14698,26379.255319148935,19542.021276595744
14704,1753.723404255319,5181.117021276596
14709,-3980.053191489362,-1229.787234042553
14711,5368.351063829788,11008.77659574468
14716,7570.212765957447,3176.8617021276596
14730,109073.13829787234,104292.28723404255
14747,200319.1489361702,344620.47872340423
14761,32310.106382978724,78565.4255319149
14771,619988.5638297872,956704.2553191489
14783,63795.21276595745,39041.755319148935
14794,3966.755319148936,2978.4574468085107
14802,5584.308510638298,6509.04255319149
14814,25002.925531914894,20688.563829787236
14828,-2205.5851063829787,-721.0106382978723
14831,97935.37234042553,77995.74468085106
14842,-49.202127659574465,2373.1382978723404
14843,94968.6170212766,128808.24468085106
14869,18835.372340425532,100158.77659574468
14877,9146.808510638299,5661.436170212766
14893,51006.64893617021,86379.78723404255
14905,987.2340425531914,231.64893617021278
14908,49859.574468085106,34689.09574468085
14952,8817.287234042553,8975.0
14955,-550.2659574468086,-172.0744680851064
14960,723.4042553191489,845.7446808510638
14986,28383.510638297874,11306.648936170213
15008,832.7127659574468,50.797872340425535
15016,243585.37234042553,195926.59574468085
15023,9217.553191489362,7235.106382978724
15024,907.1808510638298,7718.085106382979
15027,-688.2978723404256,3129.255319148936
15041,5579.255319148936,-1024.2021276595744
15048,8508.510638297872,5387.765957446809
15070,18857.978723404256,12207.978723404256
15074,299.7340425531915,1226.595744680851
15096,50763.82978723404,60461.17021276596
15249,11208.510638297872,12901.329787234043
15295,5566.223404255319,7015.691489361702
15304,225204.52127659574,198597.87234042553
15323,7641.489361702128,11688.563829787234
15356,21729.521276595744,17437.5
15370,47808.51063829787,61197.87234042553
15376,20521.010638297874,57977.65957446808
15380,26392.81914893617,20626.32978723404
15389,-183.77659574468086,-1023.6702127659574
15401,175.53191489361703,1252.9255319148936
15411,1279.2553191489362,3696.0106382978724
15412,64021.01063829787,85010.37234042553
15454,4987.234042553191,5879.521276595745
15582,1238.563829787234,377.9255319148936
15607,1741.7553191489362,857.4468085106383
15624,21416.22340425532,28536.17021276596
15841,-761.968085106383,829.2553191489362
15897,575.0,-75.26595744680851
15919,60818.617021276594,42332.44680851064
15991,-2194.4148936170213,-725.0
16101,3775.2659574468084,2036.968085106383
16133,39.8936170212766,31.648936170212767
16218,-605.3191489361702,2890.159574468085
16869,3418.0851063829787,1227.9255319148936
