op_unique_carrier,month,mean_delay,flight_count
9E,1,3.84622921372778,37344
9E,2,4.71691680023313,35695
9E,3,2.28319117150981,43656
9E,4,6.71260570498755,41954
9E,5,1.30325826661184,42195
9E,6,9.85509830603914,43858
9E,7,7.55682577565632,43791
9E,8,7.47883640002729,46180
9E,9,-0.767590247777943,40597
9E,10,0.647876319901511,42499
9E,11,0.736584146036509,40343
9E,12,0.85410027740205,44079
9K,1,-2.65588235294118,341
9K,2,-3.90163934426229,308
9K,3,5.48823529411765,341
9K,4,-1.51818181818182,330
9K,5,-4.74117647058824,341
AA,1,1.88672574778785,149121
AA,2,4.64233985719796,139448
AA,3,2.98563293114208,158235
AA,4,4.23973998713478,151149
AA,5,10.0592860957921,159623
AA,6,12.5333355151198,158453
AA,7,11.5383384552866,162537
AA,8,10.2258098951956,163095
AA,9,3.66534778982485,152792
AA,10,5.30283646210985,159991
AA,11,2.75179789417919,152130
AA,12,3.87937127794591,155526
AS,1,-2.76115262681159,35884
AS,2,4.62876797998749,33084
AS,3,-2.12195581389091,37631
AS,4,-1.0889080607177,43287
AS,5,0.741820516226148,45541
AS,6,0.596509909596662,46519
AS,7,0.0719679775512731,48923
AS,8,5.1955756661639,48394
AS,9,-1.29660558443697,42866
AS,10,-0.604140758141035,43828
AS,11,-0.891930132708821,41584
AS,12,2.63197939557194,42865
AX,1,18.5281651733541,13394
AX,2,22.9513610376312,12465
AX,3,8.81270646078205,13866
AX,4,6.69363898588128,13606
AX,5,13.5432965064198,13795
AX,6,31.9240859404448,13963
AX,7,23.9683614978039,13982
AX,8,18.382518936581,14071
AX,9,7.03444044502618,12545
AX,10,10.6629794105773,12732
AX,11,14.1148838845883,11889
AX,12,9.81429718875502,12697
B6,1,14.760556447298,47821
B6,2,9.96443933968426,45245
B6,3,11.3481171548117,52427
B6,4,12.9440690093815,51165
B6,5,8.36400621056976,51480
B6,6,11.0670710816421,50184
B6,7,17.1382123387065,52216
B6,8,19.2848375522049,52141
B6,9,2.22087098735664,48570
B6,10,3.74526260440472,49814
B6,11,8.05488451807721,49298
B6,12,16.3026989343691,50567
C5,1,28.0179721431781,7032
C5,2,24.0149657697819,6709
C5,3,17.0629952988583,7967
C5,4,18.954580846094,8036
C5,5,16.7164581800343,8614
C5,6,25.60219478738,9299
C5,7,22.0807154835103,9851
C5,8,31.3069918699187,10099
C5,9,15.7616005027757,9798
C5,10,20.5744032503809,10039
C5,11,29.0893698138596,9183
C5,12,30.2971741112124,9213
CP,1,2.71615776902718,15616
CP,2,8.89597971749366,14219
CP,3,6.11060097710283,17080
CP,4,1.43212341197822,16578
CP,5,3.77375907111756,17282
CP,6,6.39996418765668,16800
CP,7,5.43132108486439,17176
CP,8,10.6372465009997,17579
CP,9,2.85737672712985,15305
CP,10,7.75443037974684,15548
CP,11,5.46506534277579,13749
CP,12,7.88431895123532,13969
DL,1,-1.45022132402817,143515
DL,2,0.291059620046987,133639
DL,3,-2.111267853994,165573
DL,4,0.16390639625585,160962
DL,5,0.667261865528998,167314
DL,6,6.18212656382278,171003
DL,7,5.47982431749959,177356
DL,8,3.36612337320226,179244
DL,9,-2.48178107093211,159820
DL,10,-2.01256773073057,168456
DL,11,-1.06564610362541,156282
DL,12,-2.83115736118578,156530
EM,1,-0.931944444444444,742
EM,2,13.079940784604,1484
EM,3,3.33356117566644,1526
EM,4,4.81643227239082,1416
EM,5,6.77840909090909,1498
EM,6,5.24833702882483,1446
EM,7,8.18521078092605,1502
EM,8,4.57757404795487,1504
EM,9,2.64343360234776,1442
EM,10,16.1437125748503,1505
EM,11,2.23795830337886,1456
EM,12,8.12820512820513,1500
EV,1,10.0945281573235,32189
EV,2,11.9969361881955,29337
EV,3,6.41992061294194,33872
EV,4,7.92937365010799,28885
EV,5,7.4371002979146,25996
EV,6,17.2057876550966,26364
EV,7,14.7005299357312,27715
EV,8,16.4241936074397,28669
EV,9,10.6609308234207,26836
EV,10,10.964899798411,25743
EV,11,10.6202079402674,25429
EV,12,14.639321192053,24941
F9,1,7.80975943570037,19164
F9,2,9.11194983161073,17462
F9,3,4.65474231728677,19222
F9,4,7.45762357613126,19434
F9,5,15.686261682243,21680
F9,6,21.3787607280958,21854
F9,7,18.3800917063616,23222
F9,8,16.0071485305798,23164
F9,9,8.37418352898187,22552
F9,10,10.5843349796757,23285
F9,11,7.48424604441202,22166
F9,12,6.38297193877551,22183
G4,1,7.88513110846246,13515
G4,2,9.15535146591311,14318
G4,3,4.04263426188147,19536
G4,4,7.29382844583261,17429
G4,5,9.79701861890172,17054
G4,6,16.3120522442614,20867
G4,7,14.1205001374004,22111
G4,8,10.6814938154139,16887
G4,9,1.81759828831238,11450
G4,10,4.75899000389459,15463
G4,11,6.82339829321106,15781
G4,12,9.2813981042654,17053
G7,1,10.4355599352432,14622
G7,2,15.4026662508771,13359
G7,3,7.07994361659283,15125
G7,4,1.69411682111766,14412
G7,5,7.19962789415656,14703
G7,6,17.9327373053014,14635
G7,7,8.1392441442736,14250
G7,8,13.1969823390349,14714
G7,9,1.36244575936884,12805
G7,10,3.95392686079221,13182
G7,11,8.79959887685519,12710
G7,12,8.0386918126029,13487
HA,1,0.925690814040329,13412
HA,2,6.010183639399,12023
HA,3,1.72531089978054,13729
HA,4,0.774390243902439,13641
HA,5,-0.26473063973064,14273
HA,6,0.862823888042123,14501
HA,7,0.0550833049982999,14731
HA,8,0.405463598438972,14934
HA,9,-1.09448130057593,13796
HA,10,1.51380206504179,14280
HA,11,-1.44279367853762,13791
HA,12,0.289564616447823,14490
KS,1,18.8045977011494,401
KS,2,24.5939393939394,224
KS,3,15.6328502415459,248
KS,4,4.40772532188841,264
KS,5,10.5443548387097,270
KS,6,27.6666666666667,368
KS,7,11.8074074074074,284
KS,8,37.4196078431373,294
KS,9,17.866935483871,290
KS,10,5.61764705882353,296
KS,11,10.2692307692308,118
KS,12,16.5416666666667,140
MQ,1,7.53100646841954,47327
MQ,2,11.6334337203089,44019
MQ,3,1.3432890405949,50434
MQ,4,3.10311617067789,50242
MQ,5,7.78344867358708,54162
MQ,6,12.7732780982616,54411
MQ,7,8.44003535628985,55702
MQ,8,7.08895603173426,56376
MQ,9,3.51904165921688,52096
MQ,10,3.69082779092925,54305
MQ,11,2.33397608947165,50568
MQ,12,5.6322050646155,52728
NK,1,1.184913912802,29033
NK,2,6.17198229818404,26625
NK,3,-0.659542806484296,31995
NK,4,4.53488372093023,31322
NK,5,8.30005224178728,32944
NK,6,11.2186756905067,33307
NK,7,12.0652928986311,34938
NK,8,14.7167272514071,34955
NK,9,-0.44203337370475,30676
NK,10,-1.23072131147541,30691
NK,11,1.1059447848885,31856
NK,12,2.2923464939594,32312
OH,1,5.96076423634544,43815
OH,2,9.74466923172397,41905
OH,3,4.28406571912896,47591
OH,4,8.41378936645209,47253
OH,5,8.30668157084405,48654
OH,6,14.5275085999505,48431
OH,7,10.3408773283828,49589
OH,8,11.7874761232456,49837
OH,9,2.19084497611927,46618
OH,10,2.32395194488784,48476
OH,11,4.66401960140885,46372
OH,12,7.03416142306604,47345
OO,1,11.3135919551976,125634
OO,2,12.7037810378646,115583
OO,3,5.7172172437563,135049
OO,4,3.52394442719652,131400
OO,5,6.74210405378361,137238
OO,6,10.9161095646202,139092
OO,7,8.41215742138498,143231
OO,8,8.84512430968156,145703
OO,9,2.43652306519253,130798
OO,10,3.67689222474914,139013
OO,11,4.64015709761375,130017
OO,12,7.62853768295782,136736
PT,1,0.86547811993517,15802
PT,2,4.09078705666243,15222
PT,3,-0.243822760750772,18037
PT,4,2.42558236026317,17650
PT,5,4.73668249699605,18284
PT,6,5.2938800354139,18857
PT,7,8.35980064563629,19083
PT,8,8.89008336989908,19278
PT,9,3.17039744175423,18475
PT,10,3.98634176625795,19941
PT,11,3.15456851422095,19171
PT,12,7.40246735146854,20437
QX,1,0.0650977005289863,18824
QX,2,7.7196930616456,16560
QX,3,1.19304505272127,19035
QX,4,-0.854853357551151,18884
QX,5,-1.84324159951346,19902
QX,6,0.797744435612083,20272
QX,7,-0.827321675322819,21144
QX,8,5.64336829722576,20784
QX,9,0.288704965920156,18814
QX,10,2.93061457145818,19686
QX,11,3.27633074935401,19900
QX,12,7.02509661953916,21158
UA,1,2.17738675149949,91387
UA,2,3.9898157643481,85372
UA,3,2.58937278969196,103451
UA,4,4.29218614377022,102229
UA,5,9.76189038485126,107176
UA,6,13.9402682513676,109131
UA,7,12.8236721898791,113315
UA,8,14.009466529058,114144
UA,9,4.4239530891345,104926
UA,10,2.92917800762112,110639
UA,11,5.03281610504322,101972
UA,12,5.89073791944998,102821
VX,1,-2.75363079615048,5720
VX,2,-0.905862134810006,5322
VX,3,8.08272859216255,6524
WN,1,-0.198947063820254,218453
WN,2,5.4662682911379,196517
WN,3,2.99822855188501,235833
WN,4,4.80024100811274,229518
WN,5,6.83662367558436,234698
WN,6,7.23346883349352,231152
WN,7,6.42141808666794,239456
WN,8,4.14504004280589,232060
WN,9,-1.36762800045077,216189
WN,10,0.946609243146343,231128
WN,11,0.548944714445433,221490
WN,12,4.39555419271979,227469
YV,1,5.25985344229667,33696
YV,2,11.3366820797711,31124
YV,3,4.17061277245755,34924
YV,4,4.72916117312707,34898
YV,5,8.35950964585534,37440
YV,6,14.0778551871832,38446
YV,7,11.1430785123967,39804
YV,8,12.5037376913956,40076
YV,9,9.31374846709361,38004
YV,10,13.5337239549121,38970
YV,11,7.2418038380695,36996
YV,12,13.2141607913866,37393
YX,1,5.61845443108462,49708
YX,2,2.63708336978392,47212
YX,3,0.571252384714701,54391
YX,4,3.69189917259958,53311
YX,5,3.55572844308604,55567
YX,6,8.8133231922235,55384
YX,7,7.04091388136104,55748
YX,8,8.4967261687029,57272
YX,9,0.152140980651594,53149
YX,10,2.09423125702069,55641
YX,11,0.529889156626506,52640
YX,12,3.76258040458656,54568
ZW,1,12.9928435427746,16356
ZW,2,13.9051543511664,15377
ZW,3,-1.24971158283341,17697
ZW,4,1.99256760619747,17991
ZW,5,13.2262864932409,18275
ZW,6,20.5296739385409,17874
ZW,7,11.3967441325357,17901
ZW,8,9.6795062021485,17354
ZW,9,4.77771066143159,17117
ZW,10,-3.33062971724682,17883
ZW,11,4.05496700768812,17166
ZW,12,2.08839943006412,17059
